connection_name,source_table,destination_catalog,destination_schema,destination_table,pipeline_group,schedule,table_options_json,weight
${var.connection_name},pi_assetservers,${var.dest_catalog},${var.dest_schema},pi_assetservers,,,{},1
${var.connection_name},pi_assetdatabases,${var.dest_catalog},${var.dest_schema},pi_assetdatabases,,,{},1
${var.connection_name},pi_af_hierarchy,${var.dest_catalog},${var.dest_schema},pi_af_hierarchy,,,{},1
${var.connection_name},pi_element_attributes,${var.dest_catalog},${var.dest_schema},pi_element_attributes,,,{},1
${var.connection_name},pi_element_templates,${var.dest_catalog},${var.dest_schema},pi_element_templates,,,{},1
${var.connection_name},pi_element_template_attributes,${var.dest_catalog},${var.dest_schema},pi_element_template_attributes,,,{},1
${var.connection_name},pi_attribute_templates,${var.dest_catalog},${var.dest_schema},pi_attribute_templates,,,{},1
${var.connection_name},pi_categories,${var.dest_catalog},${var.dest_schema},pi_categories,,,{},1
${var.connection_name},pi_analyses,${var.dest_catalog},${var.dest_schema},pi_analyses,,,{},1
${var.connection_name},pi_analysis_templates,${var.dest_catalog},${var.dest_schema},pi_analysis_templates,,,{},1
${var.connection_name},pi_af_tables,${var.dest_catalog},${var.dest_schema},pi_af_tables,,,{},1
${var.connection_name},pi_af_table_rows,${var.dest_catalog},${var.dest_schema},pi_af_table_rows,,,{},1
${var.connection_name},pi_units_of_measure,${var.dest_catalog},${var.dest_schema},pi_units_of_measure,,,{},1
${var.connection_name},pi_dataservers,${var.dest_catalog},${var.dest_schema},pi_dataservers,,,{},1
${var.connection_name},pi_points,${var.dest_catalog},${var.dest_schema},pi_points,,,{},1
${var.connection_name},pi_point_attributes,${var.dest_catalog},${var.dest_schema},pi_point_attributes,,,{},1
${var.connection_name},pi_point_type_catalog,${var.dest_catalog},${var.dest_schema},pi_point_type_catalog,,,{},1
${var.connection_name},pi_event_frames,${var.dest_catalog},${var.dest_schema},pi_event_frames,,,{},1
${var.connection_name},pi_eventframe_attributes,${var.dest_catalog},${var.dest_schema},pi_eventframe_attributes,,,{},1
${var.connection_name},pi_eventframe_templates,${var.dest_catalog},${var.dest_schema},pi_eventframe_templates,,,{},1
${var.connection_name},pi_eventframe_template_attributes,${var.dest_catalog},${var.dest_schema},pi_eventframe_template_attributes,,,{},1
${var.connection_name},pi_eventframe_referenced_elements,${var.dest_catalog},${var.dest_schema},pi_eventframe_referenced_elements,,,{},1
${var.connection_name},pi_eventframe_acknowledgements,${var.dest_catalog},${var.dest_schema},pi_eventframe_acknowledgements,,,{},1
${var.connection_name},pi_eventframe_annotations,${var.dest_catalog},${var.dest_schema},pi_eventframe_annotations,,,{},1
${var.connection_name},pi_links,${var.dest_catalog},${var.dest_schema},pi_links,,,{},1
${var.connection_name},pi_errors,${var.dest_catalog},${var.dest_schema},pi_errors,,,{},1
${var.connection_name},pi_timeseries,${var.dest_catalog},${var.dest_schema},pi_timeseries,,,{},1
${var.connection_name},pi_streamset_recorded,${var.dest_catalog},${var.dest_schema},pi_streamset_recorded,,,{},1
${var.connection_name},pi_interpolated,${var.dest_catalog},${var.dest_schema},pi_interpolated,,,{},1
${var.connection_name},pi_streamset_interpolated,${var.dest_catalog},${var.dest_schema},pi_streamset_interpolated,,,{},1
${var.connection_name},pi_plot,${var.dest_catalog},${var.dest_schema},pi_plot,,,{},1
${var.connection_name},pi_streamset_plot,${var.dest_catalog},${var.dest_schema},pi_streamset_plot,,,{},1
${var.connection_name},pi_summary,${var.dest_catalog},${var.dest_schema},pi_summary,,,{},1
${var.connection_name},pi_streamset_summary,${var.dest_catalog},${var.dest_schema},pi_streamset_summary,,,{},1
${var.connection_name},pi_current_value,${var.dest_catalog},${var.dest_schema},pi_current_value,,,{},1
${var.connection_name},pi_value_at_time,${var.dest_catalog},${var.dest_schema},pi_value_at_time,,,{},1
${var.connection_name},pi_recorded_at_time,${var.dest_catalog},${var.dest_schema},pi_recorded_at_time,,,{},1
${var.connection_name},pi_end,${var.dest_catalog},${var.dest_schema},pi_end,,,{},1
${var.connection_name},pi_streamset_end,${var.dest_catalog},${var.dest_schema},pi_streamset_end,,,{},1
${var.connection_name},pi_calculated,${var.dest_catalog},${var.dest_schema},pi_calculated,,,{},1
