source_table,category,table_configuration_json
pi_dataservers,discovery_inventory,{}
pi_points,discovery_inventory,"{""maxCount"":""10000""}"
pi_point_attributes,discovery_inventory,{}
pi_point_type_catalog,discovery_inventory,{}
pi_timeseries,time_series_raw,"{""lookback_minutes"":""60"",""maxCount"":""1000""}"
pi_streamset_recorded,time_series_raw,{}
pi_interpolated,time_series_raw,"{""interval"":""5m""}"
pi_streamset_interpolated,time_series_raw,"{""interval"":""5m""}"
pi_plot,time_series_raw,"{""intervals"":""300""}"
pi_streamset_plot,time_series_raw,"{""intervals"":""300""}"
pi_summary,time_series_derived,{}
pi_streamset_summary,time_series_derived,{}
pi_current_value,time_series_derived,{}
pi_value_at_time,time_series_derived,{}
pi_recorded_at_time,time_series_derived,{}
pi_end,time_series_derived,{}
pi_streamset_end,time_series_derived,{}
pi_calculated,time_series_derived,{}
pi_assetservers,asset_framework,{}
pi_assetdatabases,asset_framework,{}
pi_af_hierarchy,asset_framework,{}
pi_element_attributes,asset_framework,{}
pi_element_templates,asset_framework,{}
pi_element_template_attributes,asset_framework,{}
pi_attribute_templates,asset_framework,{}
pi_categories,asset_framework,{}
pi_analyses,asset_framework,{}
pi_analysis_templates,asset_framework,{}
pi_af_tables,asset_framework,{}
pi_af_table_rows,asset_framework,{}
pi_units_of_measure,asset_framework,{}
pi_event_frames,event_frames,"{""lookback_days"":""30""}"
pi_eventframe_attributes,event_frames,{}
pi_eventframe_templates,event_frames,{}
pi_eventframe_template_attributes,event_frames,{}
pi_eventframe_referenced_elements,event_frames,{}
pi_eventframe_acknowledgements,event_frames,{}
pi_eventframe_annotations,event_frames,{}
pi_links,governance_diagnostics,{}
