source_table,destination_table,destination_catalog,destination_schema,pipeline_group,schedule,table_options_json,weight
pi_dataservers,pi_dataservers,osipi,bronze,group1,,,{},1
pi_points,pi_points,osipi,bronze,group1,,,{"maxCount":"10000"},1
pi_point_attributes,pi_point_attributes,osipi,bronze,group1,,,{},1
pi_point_type_catalog,pi_point_type_catalog,osipi,bronze,group1,,,{},1
pi_timeseries,pi_timeseries,osipi,bronze,group2,,,{"lookback_minutes":"60","maxCount":"1000"},10
pi_streamset_recorded,pi_streamset_recorded,osipi,bronze,group2,,,{},10
pi_interpolated,pi_interpolated,osipi,bronze,group2,,,{"interval":"5m"},5
pi_streamset_interpolated,pi_streamset_interpolated,osipi,bronze,group2,,,{"interval":"5m"},5
pi_plot,pi_plot,osipi,bronze,group2,,,{"intervals":"300"},5
pi_streamset_plot,pi_streamset_plot,osipi,bronze,group2,,,{"intervals":"300"},5
pi_summary,pi_summary,osipi,bronze,group3,,,{},2
pi_streamset_summary,pi_streamset_summary,osipi,bronze,group3,,,{},2
pi_current_value,pi_current_value,osipi,bronze,group3,,,{},2
pi_value_at_time,pi_value_at_time,osipi,bronze,group3,,,{},2
pi_recorded_at_time,pi_recorded_at_time,osipi,bronze,group3,,,{},2
pi_end,pi_end,osipi,bronze,group3,,,{},2
pi_streamset_end,pi_streamset_end,osipi,bronze,group3,,,{},2
pi_calculated,pi_calculated,osipi,bronze,group3,,,{},2
pi_assetservers,pi_assetservers,osipi,bronze,group4,,,{},1
pi_assetdatabases,pi_assetdatabases,osipi,bronze,group4,,,{},1
pi_af_hierarchy,pi_af_hierarchy,osipi,bronze,group4,,,{},1
pi_element_attributes,pi_element_attributes,osipi,bronze,group4,,,{},1
pi_element_templates,pi_element_templates,osipi,bronze,group4,,,{},1
pi_element_template_attributes,pi_element_template_attributes,osipi,bronze,group4,,,{},1
pi_attribute_templates,pi_attribute_templates,osipi,bronze,group4,,,{},1
pi_categories,pi_categories,osipi,bronze,group4,,,{},1
pi_analyses,pi_analyses,osipi,bronze,group4,,,{},1
pi_analysis_templates,pi_analysis_templates,osipi,bronze,group4,,,{},1
pi_af_tables,pi_af_tables,osipi,bronze,group4,,,{},1
pi_af_table_rows,pi_af_table_rows,osipi,bronze,group4,,,{},1
pi_units_of_measure,pi_units_of_measure,osipi,bronze,group4,,,{},1
pi_event_frames,pi_event_frames,osipi,bronze,group4,,,{"lookback_days":"30"},1
pi_eventframe_attributes,pi_eventframe_attributes,osipi,bronze,group4,,,{},1
pi_eventframe_templates,pi_eventframe_templates,osipi,bronze,group4,,,{},1
pi_eventframe_template_attributes,pi_eventframe_template_attributes,osipi,bronze,group4,,,{},1
pi_eventframe_referenced_elements,pi_eventframe_referenced_elements,osipi,bronze,group4,,,{},1
pi_eventframe_acknowledgements,pi_eventframe_acknowledgements,osipi,bronze,group4,,,{},1
pi_eventframe_annotations,pi_eventframe_annotations,osipi,bronze,group4,,,{},1
pi_links,pi_links,osipi,bronze,group4,,,{},1
